Time,BG,CGM,CHO,insulin,LBGI,HBGI,Risk
2023-04-15 02:36:04.003377,141.9488112852138,165.06200971221375,0.0,0.021525000000000002,0.0,1.8827472909439278,1.8827472909439278
2023-04-15 02:39:04.003377,135.46976433004522,159.90341680921568,0.0,0.021525000000000002,0.0,1.200797295130782,1.200797295130782
2023-04-15 02:42:04.003377,118.59781845579066,145.2562433016322,0.0,0.021525000000000002,0.0,0.0962908290899962,0.0962908290899962
2023-04-15 02:45:04.003377,102.36229641690198,127.426961074471,0.0,0.021525000000000002,0.31021005423471454,0.0,0.31021005423471454
2023-04-15 02:48:04.003377,89.45293414590574,112.61368522786555,0.0,0.021525000000000002,1.8200156057095396,0.0,1.8200156057095396
2023-04-15 02:51:04.003377,79.71662148203946,101.5005847673058,0.0,0.021525000000000002,4.099065992644828,0.0,4.099065992644828
2023-04-15 02:54:04.003377,72.5418413755203,93.73187981499288,0.0,0.021525000000000002,6.637856679834777,0.0,6.637856679834777
2023-04-15 02:57:04.003377,67.35123708577716,88.86914928811106,0.0,0.021525000000000002,9.060358689855816,0.0,9.060358689855816
2023-04-15 03:00:04.003377,63.67963410469259,86.57041505822475,0.0,0.021525000000000002,11.135813728250206,0.0,11.135813728250206
2023-04-15 03:03:04.003377,61.16673502314566,86.58721806987087,0.0,0.021525000000000002,12.756785075074227,0.0,12.756785075074227
2023-04-15 03:06:04.003377,59.536553471278964,88.66760776052779,0.0,0.021525000000000002,13.905275816464053,0.0,13.905275816464053
2023-04-15 03:09:04.003377,58.57836594488216,92.48878999026263,0.0,0.021525000000000002,14.618573357652135,0.0,14.618573357652135
2023-04-15 03:12:04.003377,58.13143158145381,97.75126457837294,0.0,0.021525000000000002,14.961395208485811,0.0,14.961395208485811
2023-04-15 03:15:04.003377,58.07317109933548,104.19750435961095,0.0,0.021525000000000002,15.006568192811113,0.0,15.006568192811113
2023-04-15 03:18:04.003377,58.31011497402925,111.54194974875847,0.0,0.021525000000000002,14.823550025333503,0.0,14.823550025333503
2023-04-15 03:21:04.003377,58.770992755658355,119.16311854096179,0.0,0.021525000000000002,14.472824631958268,0.0,14.472824631958268
2023-04-15 03:24:04.003377,59.401461693299055,125.91763299547634,0.0,0.021525000000000002,14.004083422761184,0.0,14.004083422761184
2023-04-15 03:27:04.003377,60.16008686467405,130.55620183160164,0.0,0.021525000000000002,13.456526555529493,0.0,13.456526555529493
2023-04-15 03:30:04.003377,61.015275945902694,131.84036329350963,0.0,0.021525000000000002,12.860155955317376,0.0,12.860155955317376
2023-04-15 03:33:04.003377,61.94294199078841,128.72420995408442,0.0,0.021525000000000002,12.237386107676347,0.0,12.237386107676347
2023-04-15 03:36:04.003377,62.924721345883455,121.27391002986153,0.0,0.021525000000000002,11.604616996167984,0.0,11.604616996167984
2023-04-15 03:39:04.003377,63.946614864300514,111.2191015875012,0.0,0.021525000000000002,10.973610956627715,0.0,10.973610956627715
2023-04-15 03:42:04.003377,64.99795188388427,100.66167760402314,0.0,0.021525000000000002,10.352625705631233,0.0,10.352625705631233
2023-04-15 03:45:04.003377,66.07060030764869,91.70632395291955,0.0,0.021525000000000002,9.74731110569323,0.0,9.74731110569323
2023-04-15 03:48:04.003377,67.15836432896278,86.25955631820464,0.0,0.021525000000000002,9.161400585266538,0.0,9.161400585266538
2023-04-15 03:51:04.003377,68.25652522620463,85.02771295081739,0.0,0.021525000000000002,8.597234515038636,0.0,8.597234515038636
2023-04-15 03:54:04.003377,69.36149123769333,86.91566823858878,0.0,0.021525000000000002,8.056151110504572,0.0,8.056151110504572
2023-04-15 03:57:04.003377,70.47053060022884,90.42864173245238,0.0,0.021525000000000002,7.538775455688651,0.0,7.538775455688651
2023-04-15 04:00:04.003377,71.58156799030311,94.07257496373242,0.0,0.021525000000000002,7.045231506118438,0.0,7.045231506118438
2023-04-15 04:03:04.003377,72.69302930107226,96.47264084472312,0.0,0.021525000000000002,6.575296569309766,0.0,6.575296569309766
2023-04-15 04:06:04.003377,73.8037232675435,96.96651436031165,0.0,0.021525000000000002,6.1285132060798215,0.0,6.1285132060798215
2023-04-15 04:09:04.003377,74.91275118177532,95.960313797384,0.0,0.021525000000000002,5.70426982420214,0.0,5.70426982420214
2023-04-15 04:12:04.003377,76.01943802103156,94.09776367650902,0.0,0.021525000000000002,5.3018583713175085,0.0,5.3018583713175085
2023-04-15 04:15:04.003377,77.1232798986747,92.02277657546031,0.0,0.021525000000000002,4.920515346842739,0.0,4.920515346842739
2023-04-15 04:18:04.003377,78.22390395749598,90.3361452136099,0.0,0.021525000000000002,4.559450707167984,0.0,4.559450707167984
2023-04-15 04:21:04.003377,79.32103774766185,89.37918976136869,0.0,0.021525000000000002,4.21786801332176,0.0,4.21786801332176
2023-04-15 04:24:04.003377,80.41448583476394,89.10394071151931,0.0,0.021525000000000002,3.894978264898521,0.0,3.894978264898521
2023-04-15 04:27:04.003377,81.50411191964032,89.37596584521283,0.0,0.021525000000000002,3.5900091985488642,0.0,3.5900091985488642
2023-04-15 04:30:04.003377,82.58982516038422,90.06088280693977,0.0,0.021525000000000002,3.3022113421155304,0.0,3.3022113421155304
2023-04-15 04:33:04.003377,83.67156969853765,91.02852940533091,0.0,0.021525000000000002,3.0308617598584666,0.0,3.0308617598584666
2023-04-15 04:36:04.003377,84.74931662896746,92.17386382757675,0.0,0.021525000000000002,2.77526616520675,0.0,2.77526616520675
2023-04-15 04:39:04.003377,85.82305783393676,93.4295032920549,0.0,0.021525000000000002,2.5347598891831558,0.0,2.5347598891831558
